ride_ts,video_path,ride_dir
20240427232024,/projects/u6ex/fbots/frodobots_raw/frodobots_data/output_rides_19/ride_36840_20240427232024/recordings/5a9f5b3c5945a1ef6b11b981cd38b1e3_ride_36840__uid_s_1000__uid_e_video.m3u8,/projects/u6ex/fbots/frodobots_raw/frodobots_data/output_rides_19/ride_36840_20240427232024
20240427232327,/projects/u6ex/fbots/frodobots_raw/frodobots_data/output_rides_19/ride_36841_20240427232327/recordings/fbb403d9d74e5dadb4765db97c77bb3a_ride_36841__uid_s_1000__uid_e_video.m3u8,/projects/u6ex/fbots/frodobots_raw/frodobots_data/output_rides_19/ride_36841_20240427232327
20240427232730,/projects/u6ex/fbots/frodobots_raw/frodobots_data/output_rides_19/ride_36842_20240427232730/recordings/de21deb82c407126df79a78f049b0573_ride_36842__uid_s_1000__uid_e_video.m3u8,/projects/u6ex/fbots/frodobots_raw/frodobots_data/output_rides_19/ride_36842_20240427232730
20240428054807,/projects/u6ex/fbots/frodobots_raw/frodobots_data/output_rides_19/ride_36922_20240428054807/recordings/4c6f0886e34411023d6f0facabd0d33f_ride_36922__uid_s_1000__uid_e_video.m3u8,/projects/u6ex/fbots/frodobots_raw/frodobots_data/output_rides_19/ride_36922_20240428054807
20240428061738,/projects/u6ex/fbots/frodobots_raw/frodobots_data/output_rides_19/ride_36931_20240428061738/recordings/e9eb18bdd14ea148946614b46a891ca0_ride_36931__uid_s_1000__uid_e_video.m3u8,/projects/u6ex/fbots/frodobots_raw/frodobots_data/output_rides_19/ride_36931_20240428061738
20240229204010,/projects/u6ex/fbots/frodobots_raw/frodobots_data/output_rides_2/ride_19562_20240229204010/recordings/5e1272cac146f6de7988dca5725e8b02_ride_19562__uid_s_1000__uid_e_video.m3u8,/projects/u6ex/fbots/frodobots_raw/frodobots_data/output_rides_2/ride_19562_20240229204010
20240301022049,/projects/u6ex/fbots/frodobots_raw/frodobots_data/output_rides_2/ride_19579_20240301022049/recordings/b8bbe3324f479e00c7dc36a2b4d0bc3c_ride_19579__uid_s_1000__uid_e_video.m3u8,/projects/u6ex/fbots/frodobots_raw/frodobots_data/output_rides_2/ride_19579_20240301022049
20240301022433,/projects/u6ex/fbots/frodobots_raw/frodobots_data/output_rides_2/ride_19582_20240301022433/recordings/294a4f1aff4d9199db2474b9e3b677f1_ride_19582__uid_s_1000__uid_e_video.m3u8,/projects/u6ex/fbots/frodobots_raw/frodobots_data/output_rides_2/ride_19582_20240301022433
20240301033558,/projects/u6ex/fbots/frodobots_raw/frodobots_data/output_rides_2/ride_19601_20240301033558/recordings/ca0f59463740a4891210599e4f0a868a_ride_19601__uid_s_1000__uid_e_video.m3u8,/projects/u6ex/fbots/frodobots_raw/frodobots_data/output_rides_2/ride_19601_20240301033558
20240301041631,/projects/u6ex/fbots/frodobots_raw/frodobots_data/output_rides_2/ride_19611_20240301041631/recordings/b669cb86f14e21915327adbca8cdd38e_ride_19611__uid_s_1000__uid_e_video.m3u8,/projects/u6ex/fbots/frodobots_raw/frodobots_data/output_rides_2/ride_19611_20240301041631
20240301042602,/projects/u6ex/fbots/frodobots_raw/frodobots_data/output_rides_2/ride_19613_20240301042602/recordings/ce9ff556034a7f46fc0aa5a803b0b73c_ride_19613__uid_s_1000__uid_e_video.m3u8,/projects/u6ex/fbots/frodobots_raw/frodobots_data/output_rides_2/ride_19613_20240301042602
20240301043148,/projects/u6ex/fbots/frodobots_raw/frodobots_data/output_rides_2/ride_19614_20240301043148/recordings/bd1969bc8b4464d086c2f9b5356d31c6_ride_19614__uid_s_1000__uid_e_video.m3u8,/projects/u6ex/fbots/frodobots_raw/frodobots_data/output_rides_2/ride_19614_20240301043148
20240301084501,/projects/u6ex/fbots/frodobots_raw/frodobots_data/output_rides_2/ride_19620_20240301084501/recordings/e33603ca6141430f2b867990369842de_ride_19620__uid_s_1000__uid_e_video.m3u8,/projects/u6ex/fbots/frodobots_raw/frodobots_data/output_rides_2/ride_19620_20240301084501
20240301085409,/projects/u6ex/fbots/frodobots_raw/frodobots_data/output_rides_2/ride_19621_20240301085409/recordings/c286cb0c4c448e4304273ab8c5a6de0e_ride_19621__uid_s_1000__uid_e_video.m3u8,/projects/u6ex/fbots/frodobots_raw/frodobots_data/output_rides_2/ride_19621_20240301085409
20240301091914,/projects/u6ex/fbots/frodobots_raw/frodobots_data/output_rides_2/ride_19623_20240301091914/recordings/1816f6a09e4e880b4f561e908e67bbe0_ride_19623__uid_s_1000__uid_e_video.m3u8,/projects/u6ex/fbots/frodobots_raw/frodobots_data/output_rides_2/ride_19623_20240301091914
20240302014430,/projects/u6ex/fbots/frodobots_raw/frodobots_data/output_rides_2/ride_19697_20240302014430/recordings/3ad872737a47c5fec23dad8d5139ad10_ride_19697__uid_s_1000__uid_e_video.m3u8,/projects/u6ex/fbots/frodobots_raw/frodobots_data/output_rides_2/ride_19697_20240302014430
20240302020420,/projects/u6ex/fbots/frodobots_raw/frodobots_data/output_rides_2/ride_19698_20240302020420/recordings/83a79ec5cb48f0e81b6e04bf7b5443b5_ride_19698__uid_s_1000__uid_e_video.m3u8,/projects/u6ex/fbots/frodobots_raw/frodobots_data/output_rides_2/ride_19698_20240302020420
20240302031120,/projects/u6ex/fbots/frodobots_raw/frodobots_data/output_rides_2/ride_19715_20240302031120/recordings/1923aeeecb48dea5e2748bbe9942dce1_ride_19715__uid_s_1000__uid_e_video.m3u8,/projects/u6ex/fbots/frodobots_raw/frodobots_data/output_rides_2/ride_19715_20240302031120
20240302044445,/projects/u6ex/fbots/frodobots_raw/frodobots_data/output_rides_2/ride_19721_20240302044445/recordings/93f1e89372495533645b3a899475cce0_ride_19721__uid_s_1000__uid_e_video.m3u8,/projects/u6ex/fbots/frodobots_raw/frodobots_data/output_rides_2/ride_19721_20240302044445
20240302045552,/projects/u6ex/fbots/frodobots_raw/frodobots_data/output_rides_2/ride_19722_20240302045552/recordings/f02d75774e410d32c97464b69dc2939c_ride_19722__uid_s_1000__uid_e_video.m3u8,/projects/u6ex/fbots/frodobots_raw/frodobots_data/output_rides_2/ride_19722_20240302045552
20240302050631,/projects/u6ex/fbots/frodobots_raw/frodobots_data/output_rides_2/ride_19723_20240302050631/recordings/206a610e544466c67d29abb6011e0924_ride_19723__uid_s_1000__uid_e_video.m3u8,/projects/u6ex/fbots/frodobots_raw/frodobots_data/output_rides_2/ride_19723_20240302050631
20240302052223,/projects/u6ex/fbots/frodobots_raw/frodobots_data/output_rides_2/ride_19724_20240302052223/recordings/b47377cc074a98d387c2dd8a435b1cf7_ride_19724__uid_s_1000__uid_e_video.m3u8,/projects/u6ex/fbots/frodobots_raw/frodobots_data/output_rides_2/ride_19724_20240302052223
20240302054615,/projects/u6ex/fbots/frodobots_raw/frodobots_data/output_rides_2/ride_19725_20240302054615/recordings/3dc1965a25470d135fce71b7de94073d_ride_19725__uid_s_1000__uid_e_video.m3u8,/projects/u6ex/fbots/frodobots_raw/frodobots_data/output_rides_2/ride_19725_20240302054615
20240302062323,/projects/u6ex/fbots/frodobots_raw/frodobots_data/output_rides_2/ride_19727_20240302062323/recordings/768dc1ebc04952f1e1e3539b3d140596_ride_19727__uid_s_1000__uid_e_video.m3u8,/projects/u6ex/fbots/frodobots_raw/frodobots_data/output_rides_2/ride_19727_20240302062323
20240302065307,/projects/u6ex/fbots/frodobots_raw/frodobots_data/output_rides_2/ride_19733_20240302065307/recordings/dd8a03095c4618b8725a6abd72e0e305_ride_19733__uid_s_1000__uid_e_video.m3u8,/projects/u6ex/fbots/frodobots_raw/frodobots_data/output_rides_2/ride_19733_20240302065307
20240302094501,/projects/u6ex/fbots/frodobots_raw/frodobots_data/output_rides_2/ride_19740_20240302094501/recordings/cec2e5f4ed421f1eeb65379abcdc2d19_ride_19740__uid_s_1000__uid_e_video.m3u8,/projects/u6ex/fbots/frodobots_raw/frodobots_data/output_rides_2/ride_19740_20240302094501
20240302203019,/projects/u6ex/fbots/frodobots_raw/frodobots_data/output_rides_2/ride_19766_20240302203019/recordings/6b9cb103f546d36c09c770a1981f9c06_frodobot_ee0a18__uid_s_1000__uid_e_video.m3u8,/projects/u6ex/fbots/frodobots_raw/frodobots_data/output_rides_2/ride_19766_20240302203019
20240302203615,/projects/u6ex/fbots/frodobots_raw/frodobots_data/output_rides_2/ride_19768_20240302203615/recordings/acf39956c5427264f03ccabfbe5c0580_ride_19768__uid_s_1000__uid_e_video.m3u8,/projects/u6ex/fbots/frodobots_raw/frodobots_data/output_rides_2/ride_19768_20240302203615
20240303045451,/projects/u6ex/fbots/frodobots_raw/frodobots_data/output_rides_2/ride_19781_20240303045451/recordings/0d08f679fe49d78cdbdb6d9154f70338_ride_19781__uid_s_1000__uid_e_video.m3u8,/projects/u6ex/fbots/frodobots_raw/frodobots_data/output_rides_2/ride_19781_20240303045451
20240303051404,/projects/u6ex/fbots/frodobots_raw/frodobots_data/output_rides_2/ride_19788_20240303051404/recordings/a66e6546fc421a825c591d85aa71bb02_ride_19788__uid_s_1000__uid_e_video.m3u8,/projects/u6ex/fbots/frodobots_raw/frodobots_data/output_rides_2/ride_19788_20240303051404
20240304054135,/projects/u6ex/fbots/frodobots_raw/frodobots_data/output_rides_2/ride_19877_20240304054135/recordings/aa38d5f87245780abd5636a7b9eb9a05_ride_19877__uid_s_1000__uid_e_video.m3u8,/projects/u6ex/fbots/frodobots_raw/frodobots_data/output_rides_2/ride_19877_20240304054135
20240304055129,/projects/u6ex/fbots/frodobots_raw/frodobots_data/output_rides_2/ride_19878_20240304055129/recordings/9b12e6e19c4f91b6c0d8a3bc2024c299_ride_bot_frodobot_4828dd__uid_s_1000__uid_e_video.m3u8,/projects/u6ex/fbots/frodobots_raw/frodobots_data/output_rides_2/ride_19878_20240304055129
20240304060657,/projects/u6ex/fbots/frodobots_raw/frodobots_data/output_rides_2/ride_19879_20240304060657/recordings/9ae5feca064ad6e1b3d6ceb432f8e7cf_ride_19879__uid_s_1000__uid_e_video.m3u8,/projects/u6ex/fbots/frodobots_raw/frodobots_data/output_rides_2/ride_19879_20240304060657
20240304093255,/projects/u6ex/fbots/frodobots_raw/frodobots_data/output_rides_2/ride_19904_20240304093255/recordings/e35798839e4a90cfbc5f4d9926b6bcbc_ride_19904__uid_s_1000__uid_e_video.m3u8,/projects/u6ex/fbots/frodobots_raw/frodobots_data/output_rides_2/ride_19904_20240304093255
20240304110740,/projects/u6ex/fbots/frodobots_raw/frodobots_data/output_rides_2/ride_19916_20240304110740/recordings/68600e6ee64359ec51a0febe4088b622_ride_19916__uid_s_1000__uid_e_video.m3u8,/projects/u6ex/fbots/frodobots_raw/frodobots_data/output_rides_2/ride_19916_20240304110740
20240304114705,/projects/u6ex/fbots/frodobots_raw/frodobots_data/output_rides_2/ride_19925_20240304114705/recordings/72a016cbee47eadfe41bf3b92bb63110_ride_19925__uid_s_1000__uid_e_video.m3u8,/projects/u6ex/fbots/frodobots_raw/frodobots_data/output_rides_2/ride_19925_20240304114705
20240305050744,/projects/u6ex/fbots/frodobots_raw/frodobots_data/output_rides_2/ride_19996_20240305050744/recordings/051ea4f0a14d55154599e599c325f1a8_ride_19996__uid_s_1000__uid_e_video.m3u8,/projects/u6ex/fbots/frodobots_raw/frodobots_data/output_rides_2/ride_19996_20240305050744
20240305051500,/projects/u6ex/fbots/frodobots_raw/frodobots_data/output_rides_2/ride_19998_20240305051500/recordings/2ef59b50aa485a9f07f90491921876b2_ride_19998__uid_s_1000__uid_e_video.m3u8,/projects/u6ex/fbots/frodobots_raw/frodobots_data/output_rides_2/ride_19998_20240305051500
20240305053217,/projects/u6ex/fbots/frodobots_raw/frodobots_data/output_rides_2/ride_20000_20240305053217/recordings/dba0aae966417e80fca2f4827af68fb7_ride_20000__uid_s_1000__uid_e_video.m3u8,/projects/u6ex/fbots/frodobots_raw/frodobots_data/output_rides_2/ride_20000_20240305053217
20240305054342,/projects/u6ex/fbots/frodobots_raw/frodobots_data/output_rides_2/ride_20002_20240305054342/recordings/76146e70bc4fe11963eee685209fb98e_ride_20002__uid_s_1000__uid_e_video.m3u8,/projects/u6ex/fbots/frodobots_raw/frodobots_data/output_rides_2/ride_20002_20240305054342
20240305065626,/projects/u6ex/fbots/frodobots_raw/frodobots_data/output_rides_2/ride_20016_20240305065626/recordings/b0488bcf884706a8a0a2178415324b7b_ride_20016__uid_s_1000__uid_e_video.m3u8,/projects/u6ex/fbots/frodobots_raw/frodobots_data/output_rides_2/ride_20016_20240305065626
20240305070810,/projects/u6ex/fbots/frodobots_raw/frodobots_data/output_rides_2/ride_20020_20240305070810/recordings/719ff7bbba47c4a1dd861789dd30b724_ride_20020__uid_s_1000__uid_e_video.m3u8,/projects/u6ex/fbots/frodobots_raw/frodobots_data/output_rides_2/ride_20020_20240305070810
20240305070959,/projects/u6ex/fbots/frodobots_raw/frodobots_data/output_rides_2/ride_20021_20240305070959/recordings/a07051e1ba4393e69858208625c32cb8_ride_20021__uid_s_1000__uid_e_video.m3u8,/projects/u6ex/fbots/frodobots_raw/frodobots_data/output_rides_2/ride_20021_20240305070959
20240305072058,/projects/u6ex/fbots/frodobots_raw/frodobots_data/output_rides_2/ride_20025_20240305072058/recordings/4b5f42354e4984a670a27cb8d3c88513_ride_20025__uid_s_1000__uid_e_video.m3u8,/projects/u6ex/fbots/frodobots_raw/frodobots_data/output_rides_2/ride_20025_20240305072058
20240305072529,/projects/u6ex/fbots/frodobots_raw/frodobots_data/output_rides_2/ride_20027_20240305072529/recordings/c9cf77182f4590dad1d4d683a0cd9c52_ride_20027__uid_s_1000__uid_e_video.m3u8,/projects/u6ex/fbots/frodobots_raw/frodobots_data/output_rides_2/ride_20027_20240305072529
20240305072814,/projects/u6ex/fbots/frodobots_raw/frodobots_data/output_rides_2/ride_20028_20240305072814/recordings/0db877f1a14d1095edd2c59d7857f4f6_ride_20028__uid_s_1000__uid_e_video.m3u8,/projects/u6ex/fbots/frodobots_raw/frodobots_data/output_rides_2/ride_20028_20240305072814
20240305072836,/projects/u6ex/fbots/frodobots_raw/frodobots_data/output_rides_2/ride_20029_20240305072836/recordings/126248507e4b0edfa1982dbf76e8a735_ride_20029__uid_s_1000__uid_e_video.m3u8,/projects/u6ex/fbots/frodobots_raw/frodobots_data/output_rides_2/ride_20029_20240305072836
20240305072851,/projects/u6ex/fbots/frodobots_raw/frodobots_data/output_rides_2/ride_20030_20240305072851/recordings/22ecbd14eb4e659ffb41f6aea36abe9e_ride_20030__uid_s_1000__uid_e_video.m3u8,/projects/u6ex/fbots/frodobots_raw/frodobots_data/output_rides_2/ride_20030_20240305072851
20240305073522,/projects/u6ex/fbots/frodobots_raw/frodobots_data/output_rides_2/ride_20033_20240305073522/recordings/033c4c2b9c498bd07b62e18bc3534877_ride_20033__uid_s_1000__uid_e_video.m3u8,/projects/u6ex/fbots/frodobots_raw/frodobots_data/output_rides_2/ride_20033_20240305073522
20240305074701,/projects/u6ex/fbots/frodobots_raw/frodobots_data/output_rides_2/ride_20035_20240305074701/recordings/68d6206c0a45657dc3c04dbce728f11f_ride_20035__uid_s_1000__uid_e_video.m3u8,/projects/u6ex/fbots/frodobots_raw/frodobots_data/output_rides_2/ride_20035_20240305074701
20240305074939,/projects/u6ex/fbots/frodobots_raw/frodobots_data/output_rides_2/ride_20036_20240305074939/recordings/93d2b6ce8b425c76f144bf992878bf25_ride_20036__uid_s_1000__uid_e_video.m3u8,/projects/u6ex/fbots/frodobots_raw/frodobots_data/output_rides_2/ride_20036_20240305074939
20240305091647,/projects/u6ex/fbots/frodobots_raw/frodobots_data/output_rides_2/ride_20043_20240305091647/recordings/562e5254f04b90c17850fc8bd40889a7_ride_20043__uid_s_1000__uid_e_video.m3u8,/projects/u6ex/fbots/frodobots_raw/frodobots_data/output_rides_2/ride_20043_20240305091647
20240305095844,/projects/u6ex/fbots/frodobots_raw/frodobots_data/output_rides_2/ride_20047_20240305095844/recordings/7f499341164f9b60f3eb5abbbe7af837_ride_20047__uid_s_1000__uid_e_video.m3u8,/projects/u6ex/fbots/frodobots_raw/frodobots_data/output_rides_2/ride_20047_20240305095844
20240305102312,/projects/u6ex/fbots/frodobots_raw/frodobots_data/output_rides_2/ride_20057_20240305102312/recordings/28069225374fd2e390714aba7c9d3fb3_ride_20057__uid_s_1000__uid_e_video.m3u8,/projects/u6ex/fbots/frodobots_raw/frodobots_data/output_rides_2/ride_20057_20240305102312
20240305103215,/projects/u6ex/fbots/frodobots_raw/frodobots_data/output_rides_2/ride_20060_20240305103215/recordings/7f48239051409c78179955a057c6c5b5_ride_20060__uid_s_1000__uid_e_video.m3u8,/projects/u6ex/fbots/frodobots_raw/frodobots_data/output_rides_2/ride_20060_20240305103215
20240305113909,/projects/u6ex/fbots/frodobots_raw/frodobots_data/output_rides_2/ride_20062_20240305113909/recordings/e76015159e4cf9f8012feea91989ff38_ride_20062__uid_s_1000__uid_e_video.m3u8,/projects/u6ex/fbots/frodobots_raw/frodobots_data/output_rides_2/ride_20062_20240305113909
20240305115136,/projects/u6ex/fbots/frodobots_raw/frodobots_data/output_rides_2/ride_20063_20240305115136/recordings/e3ce4912ea4446ddbc5f6082eb66e35d_ride_20063__uid_s_1000__uid_e_video.m3u8,/projects/u6ex/fbots/frodobots_raw/frodobots_data/output_rides_2/ride_20063_20240305115136
20240305115442,/projects/u6ex/fbots/frodobots_raw/frodobots_data/output_rides_2/ride_20064_20240305115442/recordings/f40768024c47c63524b198b9de10af7f_ride_20064__uid_s_1000__uid_e_video.m3u8,/projects/u6ex/fbots/frodobots_raw/frodobots_data/output_rides_2/ride_20064_20240305115442
20240305121921,/projects/u6ex/fbots/frodobots_raw/frodobots_data/output_rides_2/ride_20065_20240305121921/recordings/de7636ae9543e032de90d68d17c82402_ride_20065__uid_s_1000__uid_e_video.m3u8,/projects/u6ex/fbots/frodobots_raw/frodobots_data/output_rides_2/ride_20065_20240305121921
20240306022659,/projects/u6ex/fbots/frodobots_raw/frodobots_data/output_rides_2/ride_20105_20240306022659/recordings/4aa06e4d2540159da5949f9e515503cd_ride_20105__uid_s_1000__uid_e_video.m3u8,/projects/u6ex/fbots/frodobots_raw/frodobots_data/output_rides_2/ride_20105_20240306022659
20240306023511,/projects/u6ex/fbots/frodobots_raw/frodobots_data/output_rides_2/ride_20106_20240306023511/recordings/c7418de483413e678a63468cf94006fe_ride_20106__uid_s_1000__uid_e_video.m3u8,/projects/u6ex/fbots/frodobots_raw/frodobots_data/output_rides_2/ride_20106_20240306023511
20240306024943,/projects/u6ex/fbots/frodobots_raw/frodobots_data/output_rides_2/ride_20111_20240306024943/recordings/4aaded9090411282bca7e69581186e41_ride_20111__uid_s_1000__uid_e_video.m3u8,/projects/u6ex/fbots/frodobots_raw/frodobots_data/output_rides_2/ride_20111_20240306024943
20240306025550,/projects/u6ex/fbots/frodobots_raw/frodobots_data/output_rides_2/ride_20113_20240306025550/recordings/6abce9f240453aa43f0694a8aa2c480b_ride_20113__uid_s_1000__uid_e_video.m3u8,/projects/u6ex/fbots/frodobots_raw/frodobots_data/output_rides_2/ride_20113_20240306025550
20240306030629,/projects/u6ex/fbots/frodobots_raw/frodobots_data/output_rides_2/ride_20115_20240306030629/recordings/c67b83890b4898e39dc67a8bb883deb1_ride_20115__uid_s_1000__uid_e_video.m3u8,/projects/u6ex/fbots/frodobots_raw/frodobots_data/output_rides_2/ride_20115_20240306030629
20240306031129,/projects/u6ex/fbots/frodobots_raw/frodobots_data/output_rides_2/ride_20116_20240306031129/recordings/1bae3addab4a3f0413180cb665b26d46_ride_20116__uid_s_1000__uid_e_video.m3u8,/projects/u6ex/fbots/frodobots_raw/frodobots_data/output_rides_2/ride_20116_20240306031129
20240306031605,/projects/u6ex/fbots/frodobots_raw/frodobots_data/output_rides_2/ride_20117_20240306031605/recordings/7a9377d2a44db5490865ec9287e45a08_ride_20117__uid_s_1000__uid_e_video.m3u8,/projects/u6ex/fbots/frodobots_raw/frodobots_data/output_rides_2/ride_20117_20240306031605
20240306040758,/projects/u6ex/fbots/frodobots_raw/frodobots_data/output_rides_2/ride_20121_20240306040758/recordings/e95b9bc5014c10ec0df78aabb49558ca_ride_20121__uid_s_1000__uid_e_video.m3u8,/projects/u6ex/fbots/frodobots_raw/frodobots_data/output_rides_2/ride_20121_20240306040758
